day;month;year;cases;deaths;countriesAndTerritories
03;01;2020;0;0;Hungary
04;01;2020;0;0;Hungary
05;01;2020;0;0;Hungary
06;01;2020;0;0;Hungary
07;01;2020;0;0;Hungary
08;01;2020;0;0;Hungary
09;01;2020;0;0;Hungary
10;01;2020;0;0;Hungary
11;01;2020;0;0;Hungary
12;01;2020;0;0;Hungary
13;01;2020;0;0;Hungary
14;01;2020;0;0;Hungary
15;01;2020;0;0;Hungary
16;01;2020;0;0;Hungary
17;01;2020;0;0;Hungary
18;01;2020;0;0;Hungary
19;01;2020;0;0;Hungary
20;01;2020;0;0;Hungary
21;01;2020;0;0;Hungary
22;01;2020;0;0;Hungary
23;01;2020;0;0;Hungary
24;01;2020;0;0;Hungary
25;01;2020;0;0;Hungary
26;01;2020;0;0;Hungary
27;01;2020;0;0;Hungary
28;01;2020;0;0;Hungary
29;01;2020;0;0;Hungary
30;01;2020;0;0;Hungary
31;01;2020;0;0;Hungary
01;02;2020;0;0;Hungary
02;02;2020;0;0;Hungary
03;02;2020;0;0;Hungary
04;02;2020;0;0;Hungary
05;02;2020;0;0;Hungary
06;02;2020;0;0;Hungary
07;02;2020;0;0;Hungary
08;02;2020;0;0;Hungary
09;02;2020;0;0;Hungary
10;02;2020;0;0;Hungary
11;02;2020;0;0;Hungary
12;02;2020;0;0;Hungary
13;02;2020;0;0;Hungary
14;02;2020;0;0;Hungary
15;02;2020;0;0;Hungary
16;02;2020;0;0;Hungary
17;02;2020;0;0;Hungary
18;02;2020;0;0;Hungary
19;02;2020;0;0;Hungary
20;02;2020;0;0;Hungary
21;02;2020;0;0;Hungary
22;02;2020;0;0;Hungary
23;02;2020;0;0;Hungary
24;02;2020;0;0;Hungary
25;02;2020;0;0;Hungary
26;02;2020;0;0;Hungary
27;02;2020;0;0;Hungary
28;02;2020;0;0;Hungary
